[1;32mSPOR[0m
/root/qual/trunk/simple/fio_tc/spor_if.sh: line 21: [: 4: unary operator expected
[1;32mPCI_DEVICE=0000:04:00.0[0m
Test[1/10000]
[1;33mRandW started. SPO after 19/19 secs[0m   fu6150: (g=0): rw=randrw, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=256
...
fio-3.1
Starting 4 threads
[1;33mRandW started. SPO after 18/19 secs[0m   [1;33mRandW started. SPO after 17/19 secs[0m   [1;33mRandW started. SPO after 16/19 secs[0m   [1;33mRandW started. SPO after 15/19 secs[0m   [1;33mRandW started. SPO after 14/19 secs[0m   [1;33mRandW started. SPO after 13/19 secs[0m   [1;33mRandW started. SPO after 12/19 secs[0m   [1;33mRandW started. SPO after 11/19 secs[0m   [1;33mRandW started. SPO after 10/19 secs[0m   [1;33mRandW started. SPO after 9/19 secs[0m   [1;33mRandW started. SPO after 8/19 secs[0m   [1;33mRandW started. SPO after 7/19 secs[0m   [1;33mRandW started. SPO after 6/19 secs[0m   [1;33mRandW started. SPO after 5/19 secs[0m   [1;33mRandW started. SPO after 4/19 secs[0m   [1;33mRandW started. SPO after 3/19 secs[0m   [1;33mRandW started. SPO after 2/19 secs[0m   [1;33mRandW started. SPO after 1/19 secs[0m   
[1;31mpower off..[0m
pwr 4 0
CMD_OK
wait for 3 secs
pci devices remove : 0000:04:00.0

fio: terminating on signal 15
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1307284348928, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3285908250624, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2623368237056, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1841955201024, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=777743290368, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3770574356480, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2420618387456, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=938068996096, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1312102567936, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2156085399552, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=513625350144, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1401510154240, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1862405627904, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2498816536576, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3153563107328, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=809270468608, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=737004920832, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=344117039104, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1852464508928, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2123886157824, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2301745680384, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3579785449472, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3769950117888, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1091076067328, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1363354222592, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=433887248384, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3808510799872, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3695854227456, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3299169226752, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=718676389888, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2983336857600, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=803739066368, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2235936804864, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3386979745792, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=853121314816, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2332589260800, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1903346102272, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2732359364608, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3764623814656, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3759292891136, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3664089649152, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1190949642240, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3682957983744, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1680241344512, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3804500963328, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1773211193344, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3711763185664, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3450717908992, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=258851217408, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=75532267520, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=41416986624, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=12624494592, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2189399457792, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3316071821312, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=208750776320, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1261412085760, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1281469427712, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2429873778688, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3802507464704, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3688087986176, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3583394099200, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3329041932288, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2585634041856, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=483595464704, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3532845125632, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2890895040512, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2103497789440, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=819312107520, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2249286995968, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=851517403136, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=409593114624, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3280574488576, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1694810464256, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1120937984000, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=366638485504, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1730426892288, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2055612096512, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2035968090112, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=355481014272, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1711739416576, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1520575021056, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2828159250432, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=159752085504, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1081941594112, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1439610093568, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3747296731136, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1095245520896, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=15859388416, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3691200856064, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3591206170624, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=106377453568, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1796612886528, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=879653593088, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1593101803520, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2228689186816, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1026897960960, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1654883889152, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3791445143552, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2706910855168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3357554368512, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=834330353664, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=931289804800, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3029862580224, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=347542712320, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1494801498112, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1879925030912, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=281396817920, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1469188149248, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3483519565824, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1655140892672, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1560103174144, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=858617425920, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2824344387584, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=748126220288, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=584799334400, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2180757295104, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=755144044544, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1201607667712, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3667699867648, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3046374678528, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2595492446208, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3149329715200, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=379624202240, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3233116647424, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=302475386880, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2031887753216, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1007304581120, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2675595522048, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1373929332736, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=613384765440, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2329902252032, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3221838168064, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3829210324992, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1434838110208, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2602262966272, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2979101614080, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1553282646016, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3190252576768, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=828982001664, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1889015431168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3835236798464, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3162860679168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1402245103616, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1158130425856, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3420113551360, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3431821459456, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=641231327232, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2789919731712, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1257848987648, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2874221522944, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=796809682944, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1048776024064, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1211798118400, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2309145899008, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3390587969536, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2293496455168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3828761624576, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3801737756672, buflen=4096
fio: pid=2683, err=5/file:io_u.c:1756, func=io_u error, error=Input/output error
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3778422972416, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3304433156096, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1117257699328, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3737759801344, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=442320809984, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1868183449600, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=814630158336, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=352813826048, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3556134219776, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2622240894976, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1462634917888, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3540735754240, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3517410865152, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=875251482624, buflen=4096
fio: pid=2681, err=5/file:io_u.c:1756, func=io_u error, error=Input/output error

fu6150: (groupid=0, jobs=4): err= 5 (file:io_u.c:1756, func=io_u error, error=Input/output error): pid=2680: Wed May 15 09:32:58 2019
  write: IOPS=365k, BW=1425MiB/s (1495MB/s)(30.1GiB/21649msec)
    slat (nsec): min=978, max=14738k, avg=1703.40, stdev=8436.90
    clat (usec): min=30, max=17592, avg=2406.22, stdev=1176.12
     lat (usec): min=38, max=17605, avg=2407.96, stdev=1176.20
    clat percentiles (usec):
     | 99.0000th=[ 6980], 99.9000th=[ 8979], 99.9900th=[13173],
     | 99.9990th=[17433], 99.9999th=[17433]
   bw (  KiB/s): min=72672, max=659352, per=28.50%, avg=415938.78, stdev=76453.25, samples=152
   iops        : min=18168, max=164838, avg=103984.63, stdev=19113.37, samples=152
  lat (usec)   : 50=0.01%, 100=0.60%, 250=1.89%, 500=1.58%, 750=1.06%
  lat (usec)   : 1000=1.39%
  lat (msec)   : 2=33.01%, 4=54.00%, 10=6.39%, 20=0.06%
  cpu          : usr=10.11%, sys=19.66%, ctx=1815444, majf=0, minf=14
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.1%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued rwt: total=0,7900901,0, short=0,0,0, dropped=0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=256

Run status group 0 (all jobs):
  WRITE: bw=1425MiB/s (1495MB/s), 1425MiB/s-1425MiB/s (1495MB/s-1495MB/s), io=30.1GiB (32.4GB), run=21649-21649msec

Disk stats (read/write):
  nvme1n1: ios=43/7899877, merge=0/0, ticks=4/18846944, in_queue=23822004, util=100.00%
[1;32mpower on..[0m
pwr 4 1
CMD_OK
wait for 3 secs
pci rescan.. 0nvme

0000:04:00.0 Found !!
block found !!
/dev/nvme1: Resource temporarily unavailable
Retrieve SMART log for the given device (or optionally a namespace) in either
decoded format (default) or binary.  [  --namespace-id=<NUM>, -n <NUM> ]   --- (optional) desired namespace
  [  --output-format=<FMT>, -o <FMT> ]  --- Output format: normal|json|binary
  [  --raw-binary, -b ]                 --- output in binary format
[1;31mAbnormal Device status : critical_warning = [0m
pci scan done
wait for 3 secs
wait for read response..
read complete
[1;32mSPOR_TIME:10 secs  max:10[0m
Test[2/10000]
[1;33mRandW started. SPO after 11/11 secs[0m   fu6150: (g=0): rw=randrw, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=256
...
fio-3.1
Starting 4 threads
[1;33mRandW started. SPO after 10/11 secs[0m   [1;33mRandW started. SPO after 9/11 secs[0m   [1;33mRandW started. SPO after 8/11 secs[0m   [1;33mRandW started. SPO after 7/11 secs[0m   [1;33mRandW started. SPO after 6/11 secs[0m   [1;33mRandW started. SPO after 5/11 secs[0m   [1;33mRandW started. SPO after 4/11 secs[0m   [1;33mRandW started. SPO after 3/11 secs[0m   [1;33mRandW started. SPO after 2/11 secs[0m   [1;33mRandW started. SPO after 1/11 secs[0m   
[1;31mpower off..[0m
pwr 4 0
CMD_OK
wait for 3 secs

fio: terminating on signal 15
pci devices remove : 0000:04:00.0
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3574962098176, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1035034402816, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=727102611456, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2616617730048, buflen=4096
fio: pid=3041, err=5/file:io_u.c:1756, func=io_u error, error=Input/output error
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1449927929856, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2219405271040, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2487899734016, buflen=4096
fio: pid=3040, err=5/file:io_u.c:1756, func=io_u error, error=Input/output error
fio: pid=3042, err=5/file:io_u.c:1756, func=io_u error, error=Input/output error
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=636992647168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=461856661504, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=996902776832, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1085169856512, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3759674589184, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=820879745024, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2712024010752, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1152268541952, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2388233887744, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1733951315968, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1397423656960, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=689997897728, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3070806589440, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2452563771392, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=100531249152, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3283686481920, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1434267009024, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=433283760128, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=522922708992, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3225784053760, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1804094414848, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2285960400896, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=274317352960, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2274407100416, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1381810655232, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3174068191232, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1785982504960, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1170735353856, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=861865893888, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2739166388224, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1578818355200, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=866120163328, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3244609306624, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2351349694464, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1550714626048, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=579201728512, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1396579647488, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3349082652672, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1440202244096, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2872092512256, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3212361187328, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=141203369984, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=388996775936, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1281991168000, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=465519935488, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=890415448064, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=380682682368, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1797474750464, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2995565137920, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1171064909824, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1802276368384, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=241627410432, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2868107186176, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1622782033920, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=469547372544, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3163525586944, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2638967083008, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=328272695296, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1813009702912, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3071663616000, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1658135842816, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=360774406144, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1088108273664, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3153755340800, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=868024561664, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3236995067904, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3587337306112, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=205545287680, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2743615971328, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=604993937408, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=984362336256, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3325894066176, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=691613638656, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1617219289088, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1140456386560, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=859678208000, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3606709071872, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3096572542976, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2451375226880, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1227132715008, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3512712253440, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1742819004416, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1744948183040, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2260160802816, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3520288382976, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1109679747072, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3205876654080, buflen=4096
